FUNCTION,WCC PLAIN,WCC QUANTIZED,CRAP,SKUNK,IGNORED,IS COMPLEX,FUNCTION PATH
app.rs,79.215,0.792,123.974,53.535,false,true,src/app.rs
"app_new_only_test (406, 415)",1.111,1.111,1.000,0.000,false,false,"/app_new_only_test (406,415)"
"multiple_app_test (418, 482)",7.738,0.967,8.007,1.548,false,false,"/multiple_app_test (418,482)"
"single_app_test (485, 530)",7.256,0.907,8.023,2.286,false,false,"/single_app_test (485,530)"
"flag_only_app_test (533, 577)",7.238,0.905,8.025,2.341,false,false,"/flag_only_app_test (533,577)"
"single_app_equal_notation_test (580, 622)",7.200,0.900,8.029,2.462,false,false,"/single_app_equal_notation_test (580,622)"
"<anonymous> (581, 595)",4.200,0.600,7.766,7.000,false,false,"/single_app_equal_notation_test (580,622)/<anonymous> (581,595)"
"<anonymous> (534, 548)",4.200,0.600,7.766,7.000,false,false,"/flag_only_app_test (533,577)/<anonymous> (534,548)"
"<anonymous> (486, 500)",4.200,0.600,7.766,7.000,false,false,"/single_app_test (485,530)/<anonymous> (486,500)"
"<anonymous> (419, 433)",4.200,0.600,7.766,7.000,false,false,"/multiple_app_test (418,482)/<anonymous> (419,433)"
"help_text (373, 398)",5.263,1.053,5.000,0.000,false,false,"/App (372,399)/help_text (373,398)"
"new (34, 39)",1.000,1.000,1.000,0.000,false,false,"/App (24,370)/new (34,39)"
"author (51, 54)",1.000,1.000,1.000,0.000,false,false,"/App (24,370)/author (51,54)"
"description (66, 69)",1.000,1.000,1.000,0.000,false,false,"/App (24,370)/description (66,69)"
"usage (81, 84)",1.000,1.000,1.000,0.000,false,false,"/App (24,370)/usage (81,84)"
"version (96, 99)",1.000,1.000,1.000,0.000,false,false,"/App (24,370)/version (96,99)"
"command (135, 148)",2.000,0.500,5.573,7.385,false,false,"/App (24,370)/command (135,148)"
"action (161, 164)",1.000,1.000,1.000,0.000,false,false,"/App (24,370)/action (161,164)"
"flag (177, 184)",1.750,0.875,2.000,0.000,false,false,"/App (24,370)/flag (177,184)"
"run (198, 230)",7.097,0.645,11.560,7.333,false,false,"/App (24,370)/run (198,230)"
"select_command (234, 242)",6.222,0.778,8.125,4.000,false,false,"/App (24,370)/select_command (234,242)"
"normalized_args (247, 258)",5.000,1.000,5.000,0.000,false,false,"/App (24,370)/normalized_args (247,258)"
"flag_help_text (260, 327)",11.864,0.847,14.241,6.000,false,false,"/App (24,370)/flag_help_text (260,327)"
"command_help_text (329, 369)",1.371,0.171,40.768,25.600,false,true,"/App (24,370)/command_help_text (329,369)"
"<anonymous> (337, 343)",0.000,0.000,6.000,8.000,false,false,"/App (24,370)/command_help_text (329,369)/<anonymous> (337,343)"
"<anonymous> (270, 293)",7.364,0.818,9.000,0.000,false,false,"/App (24,370)/flag_help_text (260,327)/<anonymous> (270,293)"
"<anonymous> (297, 297)",1.000,1.000,1.000,0.000,false,false,"/App (24,370)/flag_help_text (260,327)/<anonymous> (297,297)"
"<anonymous> (274, 274)",1.000,1.000,1.000,0.000,false,false,"/App (24,370)/flag_help_text (260,327)/<anonymous> (270,293)/<anonymous> (274,274)"
"<anonymous> (248, 257)",4.000,1.000,4.000,0.000,false,false,"/App (24,370)/normalized_args (247,258)/<anonymous> (248,257)"
"<anonymous> (251, 251)",1.000,1.000,1.000,0.000,false,false,"/App (24,370)/normalized_args (247,258)/<anonymous> (248,257)/<anonymous> (251,251)"
"<anonymous> (236, 239)",3.750,0.750,5.391,5.000,false,false,"/App (24,370)/select_command (234,242)/<anonymous> (236,239)"
"<anonymous> (237, 237)",1.000,1.000,1.000,0.000,false,false,"/App (24,370)/select_command (234,242)/<anonymous> (236,239)/<anonymous> (237,237)"
"<anonymous> (139, 139)",0.000,0.000,2.000,4.000,false,false,"/App (24,370)/command (135,148)/<anonymous> (139,139)"
command.rs,26.000,0.722,40.777,22.244,false,true,src/command.rs
"command_test (228, 239)",2.182,1.091,2.000,0.000,false,false,"/command_test (228,239)"
"<anonymous> (229, 229)",1.000,1.000,1.000,0.000,false,false,"/command_test (228,239)/<anonymous> (229,229)"
"help_text (206, 220)",3.273,1.091,3.000,0.000,false,false,"/Command (205,221)/help_text (206,220)"
"new (30, 35)",1.000,1.000,1.000,0.000,false,false,"/Command (20,203)/new (30,35)"
"description (47, 50)",1.000,1.000,1.000,0.000,false,false,"/Command (20,203)/description (47,50)"
"usage (62, 65)",1.000,1.000,1.000,0.000,false,false,"/Command (20,203)/usage (62,65)"
"action (78, 81)",1.000,1.000,1.000,0.000,false,false,"/Command (20,203)/action (78,81)"
"flag (94, 101)",1.750,0.875,2.000,0.000,false,false,"/Command (20,203)/flag (94,101)"
"alias (113, 120)",1.500,0.750,2.012,1.143,false,false,"/Command (20,203)/alias (113,120)"
"run (124, 133)",3.000,0.600,5.926,6.667,false,false,"/Command (20,203)/run (124,133)"
"flag_help_text (135, 202)",9.729,0.695,17.767,15.000,false,false,"/Command (20,203)/flag_help_text (135,202)"
"<anonymous> (145, 168)",4.909,0.545,12.000,12.000,false,false,"/Command (20,203)/flag_help_text (135,202)/<anonymous> (145,168)"
"<anonymous> (172, 172)",1.000,1.000,1.000,0.000,false,false,"/Command (20,203)/flag_help_text (135,202)/<anonymous> (172,172)"
"<anonymous> (149, 149)",0.000,0.000,2.000,4.000,false,false,"/Command (20,203)/flag_help_text (135,202)/<anonymous> (145,168)/<anonymous> (149,149)"
context.rs,24.316,0.737,33.468,9.962,false,false,src/context.rs
"context_test (180, 227)",1.024,1.024,1.000,0.000,false,false,"/context_test (180,227)"
"new (18, 51)",4.594,0.656,7.032,2.435,false,false,"/Context (15,172)/new (18,51)"
"result_flag_value (54, 67)",6.462,0.923,7.000,0.000,false,false,"/Context (15,172)/result_flag_value (54,67)"
"bool_flag (84, 90)",2.143,0.714,3.042,2.000,false,false,"/Context (15,172)/bool_flag (84,90)"
"string_flag (106, 112)",2.857,0.714,4.074,2.667,false,false,"/Context (15,172)/string_flag (106,112)"
"int_flag (128, 134)",3.429,0.857,4.000,0.000,false,false,"/Context (15,172)/int_flag (128,134)"
"float_flag (150, 156)",2.857,0.714,4.074,2.667,false,false,"/Context (15,172)/float_flag (150,156)"
"help (169, 171)",0.000,0.000,2.000,4.000,false,false,"/Context (15,172)/help (169,171)"
"<anonymous> (58, 58)",2.000,1.000,2.000,0.000,false,false,"/Context (15,172)/result_flag_value (54,67)/<anonymous> (58,58)"
"<anonymous> (58, 58)",1.000,1.000,1.000,0.000,false,false,"/Context (15,172)/result_flag_value (54,67)/<anonymous> (58,58)/<anonymous> (58,58)"
error.rs,0.531,0.031,257.941,64.000,false,true,src/error.rs
"description (26, 34)",0.000,0.000,42.000,24.000,false,true,"/FlagError (25,35)/description (26,34)"
"fmt (14, 22)",0.000,0.000,42.000,24.000,false,true,"/FlagError (13,23)/fmt (14,22)"
flag.rs,34.696,0.738,48.329,15.870,false,true,src/flag.rs
"opiton_index (155, 175)",0.762,0.762,1.000,0.000,false,false,"/opiton_index (155,175)"
"construct_fail_1 (179, 181)",1.000,1.000,1.000,0.000,false,false,"/construct_fail_1 (179,181)"
"construct_fail_2 (185, 187)",1.000,1.000,1.000,0.000,false,false,"/construct_fail_2 (185,187)"
"construct_fail_3 (191, 193)",1.000,1.000,1.000,0.000,false,false,"/construct_fail_3 (191,193)"
"bool_flag_test (196, 209)",2.769,0.923,3.004,0.923,false,false,"/bool_flag_test (196,209)"
"string_flag_test (212, 226)",2.786,0.929,3.003,0.857,false,false,"/string_flag_test (212,226)"
"int_flag_test (229, 243)",2.786,0.929,3.003,0.857,false,false,"/int_flag_test (229,243)"
"float_flag_test (246, 260)",2.786,0.929,3.003,0.857,false,false,"/float_flag_test (246,260)"
"new (47, 74)",4.667,1.167,4.000,0.000,false,false,"/Flag (36,148)/new (47,74)"
"description (86, 89)",0.000,0.000,2.000,4.000,false,false,"/Flag (36,148)/description (86,89)"
"alias (105, 112)",1.500,0.750,2.012,1.143,false,false,"/Flag (36,148)/alias (105,112)"
"option_index (115, 122)",6.125,0.875,7.000,0.000,false,false,"/Flag (36,148)/option_index (115,122)"
"value (125, 147)",8.478,0.565,17.931,14.118,false,false,"/Flag (36,148)/value (125,147)"
"<anonymous> (117, 119)",3.000,1.000,3.000,0.000,false,false,"/Flag (36,148)/option_index (115,122)/<anonymous> (117,119)"
"<anonymous> (120, 120)",1.000,1.000,1.000,0.000,false,false,"/Flag (36,148)/option_index (115,122)/<anonymous> (120,120)"
"<anonymous> (118, 118)",1.000,1.000,1.000,0.000,false,false,"/Flag (36,148)/option_index (115,122)/<anonymous> (117,119)/<anonymous> (118,118)"
help.rs,1.500,0.500,3.000,0.000,false,false,src/help.rs
"help (4, 6)",1.000,1.000,1.000,0.000,false,false,"/Help (1,7)/help (4,6)"
lib.rs,0.077,0.077,1.000,0.000,false,false,src/lib.rs
multiple_app.rs,0.000,0.000,552.000,92.000,false,true,examples/multiple_app.rs
"main (4, 21)",0.000,0.000,6.000,8.000,false,false,"/main (4,21)"
"hello_action (23, 51)",0.000,0.000,272.000,64.000,false,true,"/hello_action (23,51)"
"hello_command (53, 71)",0.000,0.000,2.000,4.000,false,false,"/hello_command (53,71)"
"add_action (73, 76)",0.000,0.000,6.000,8.000,false,false,"/add_action (73,76)"
"add_command (78, 83)",0.000,0.000,2.000,4.000,false,false,"/add_command (78,83)"
"<anonymous> (74, 74)",0.000,0.000,2.000,4.000,false,false,"/add_action (73,76)/<anonymous> (74,74)"
"<anonymous> (11, 11)",0.000,0.000,2.000,4.000,false,false,"/main (4,21)/<anonymous> (11,11)"
single_app.rs,0.000,0.000,20.000,16.000,false,false,examples/single_app.rs
"main (4, 21)",0.000,0.000,2.000,4.000,false,false,"/main (4,21)"
"action (23, 29)",0.000,0.000,6.000,8.000,false,false,"/action (23,29)"
PROJECT,45.563,0.657,1089.333,240.697,false,false,-
AVG,18.482,0.400,120.054,30.401,false,false,-
MAX,79.215,0.792,552.000,92.000,false,false,-
MIN,0.000,0.000,1.000,0.000,false,false,-
PROJECT_COVERAGE,77.210,-,-,-,-,-,-
LIST OF COMPLEX FUNCTIONS,----------,----------,----------,----------,----------,----------,----------
"command_help_text (329, 369)",1.371,0.171,40.768,25.600,false,true,"/App (24,370)/command_help_text (329,369)"
"description (26, 34)",0.000,0.000,42.000,24.000,false,true,"/FlagError (25,35)/description (26,34)"
"fmt (14, 22)",0.000,0.000,42.000,24.000,false,true,"/FlagError (13,23)/fmt (14,22)"
"hello_action (23, 51)",0.000,0.000,272.000,64.000,false,true,"/hello_action (23,51)"
TOTAL COMPLEX FUNCTIONS,4,,,,,,
LIST OF IGNORED FILES,----------,----------,----------,----------,----------,----------,----------
../seahorse/src/action.rs,0.000,0.000,0.000,0.000,true,-,-
TOTAL FILES IGNORED,1,,,,,,
