FILE,WCC PLAIN,WCC QUANTIZED,CRAP,SKUNK,IGNORED,IS COMPLEX,FILE PATH
assert.rs,7.229,0.723,10.292,5.714,false,false,serde_test/src/assert.rs
ast.rs,13.250,0.875,21.009,2.312,false,false,serde_derive/src/internals/ast.rs
attr.rs,208.966,0.892,2442.389,358.818,false,true,serde_derive/src/internals/attr.rs
bound.rs,69.200,1.126,68.399,12.022,false,true,serde_derive/src/bound.rs
build.rs,3.040,0.760,4.014,1.524,false,false,serde_derive/build.rs
build.rs,4.200,0.600,7.538,6.222,false,false,serde_test/build.rs
build.rs,1.429,1.429,1.000,0.000,false,false,serde_derive_internals/build.rs
build.rs,0.480,0.120,14.307,13.818,false,false,test_suite/build.rs
build.rs,14.071,0.906,70.112,41.870,false,true,serde/build.rs
case.rs,14.599,0.635,23.840,10.733,false,false,serde_derive/src/internals/case.rs
check.rs,44.997,0.553,1623.562,217.542,false,true,serde_derive/src/internals/check.rs
compiletest.rs,0.000,0.857,0.000,0.000,false,false,test_suite/tests/compiletest.rs
configure.rs,0.000,0.205,0.000,0.000,false,false,serde_test/src/configure.rs
ctxt.rs,1.050,0.350,4.125,6.000,false,false,serde_derive/src/internals/ctxt.rs
de.rs,19.719,0.580,37.251,19.196,false,true,serde_test/src/de.rs
de.rs,247.981,1.105,259.308,17.227,false,true,serde_derive/src/de.rs
de.rs,51.330,0.458,856.335,174.739,false,true,serde/src/private/de.rs
doc.rs,0.000,0.000,0.000,0.000,false,false,serde/src/private/doc.rs
dummy.rs,2.077,0.692,3.079,2.471,false,false,serde_derive/src/dummy.rs
error.rs,0.000,0.361,0.000,0.000,false,false,serde_test/src/error.rs
expandtest.rs,0.000,0.125,0.000,0.000,false,false,test_suite/tests/expandtest.rs
fmt.rs,0.000,0.000,0.000,0.000,false,false,serde/src/ser/fmt.rs
format.rs,1.000,0.500,2.001,0.571,false,false,serde/src/de/format.rs
fragment.rs,1.492,0.373,4.102,2.963,false,false,serde_derive/src/fragment.rs
ignored_any.rs,0.000,0.667,0.000,0.000,false,false,serde/src/de/ignored_any.rs
impls.rs,1.486,0.743,2.014,1.217,false,false,serde/src/ser/impls.rs
impls.rs,10.875,0.604,19.138,10.944,false,false,serde/src/de/impls.rs
lib.rs,0.000,0.026,0.000,0.000,false,false,serde_derive_internals/lib.rs
lib.rs,0.000,0.029,0.000,0.000,false,false,serde_test/src/lib.rs
lib.rs,0.000,0.171,0.000,0.000,false,false,serde_derive/src/lib.rs
lib.rs,0.000,0.006,0.000,0.000,false,false,serde/src/lib.rs
macros.rs,0.000,0.073,0.000,0.000,false,false,serde/src/macros.rs
mod.rs,0.000,0.043,0.000,0.000,false,false,test_suite/tests/macros/mod.rs
mod.rs,0.000,0.816,0.000,0.000,false,false,test_suite/tests/bytes/mod.rs
mod.rs,0.539,0.180,3.002,0.750,false,false,serde/src/ser/mod.rs
mod.rs,0.000,0.000,0.000,0.000,false,false,serde/src/private/mod.rs
mod.rs,3.124,0.390,8.850,7.579,false,false,serde/src/de/mod.rs
mod.rs,0.000,0.273,0.000,0.000,false,false,serde_derive/src/internals/mod.rs
pretend.rs,7.156,0.795,9.025,2.423,false,false,serde_derive/src/pretend.rs
receiver.rs,39.222,0.630,236.573,90.704,false,true,serde_derive/src/internals/receiver.rs
respan.rs,0.857,0.857,1.000,0.000,false,false,serde_derive/src/internals/respan.rs
seed.rs,0.000,0.429,0.000,0.000,false,false,serde/src/de/seed.rs
ser.rs,8.540,0.610,14.281,6.313,false,false,serde_test/src/ser.rs
ser.rs,98.442,0.849,116.196,11.339,false,true,serde_derive/src/ser.rs
ser.rs,3.754,0.268,59.154,34.330,false,true,serde/src/private/ser.rs
size_hint.rs,0.667,0.667,1.000,0.308,false,false,serde/src/private/size_hint.rs
symbol.rs,0.000,0.098,0.000,0.000,false,false,serde_derive/src/internals/symbol.rs
test_annotations.rs,10.797,0.900,12.000,0.476,false,false,test_suite/tests/test_annotations.rs
test_borrow.rs,1.949,0.975,2.002,0.582,false,false,test_suite/tests/test_borrow.rs
test_de.rs,3.939,0.985,4.000,0.016,false,false,test_suite/tests/test_de.rs
test_de_error.rs,0.000,1.011,0.000,0.000,false,false,test_suite/tests/test_de_error.rs
test_gen.rs,0.000,0.840,0.000,0.000,false,false,test_suite/tests/test_gen.rs
test_identifier.rs,0.000,1.054,0.000,0.000,false,false,test_suite/tests/test_identifier.rs
test_ignored_any.rs,0.000,0.716,0.000,0.000,false,false,test_suite/tests/test_ignored_any.rs
test_macros.rs,0.000,1.025,0.000,0.000,false,false,test_suite/tests/test_macros.rs
test_remote.rs,0.000,0.007,0.000,0.000,false,false,test_suite/tests/test_remote.rs
test_roundtrip.rs,0.000,0.895,0.000,0.000,false,false,test_suite/tests/test_roundtrip.rs
test_self.rs,0.000,1.053,0.000,0.000,false,false,test_suite/tests/test_self.rs
test_ser.rs,0.000,0.914,0.000,0.000,false,false,test_suite/tests/test_ser.rs
test_serde_path.rs,0.000,0.690,0.000,0.000,false,false,test_suite/tests/test_serde_path.rs
test_unstable.rs,0.000,0.333,0.000,0.000,false,false,test_suite/tests/test_unstable.rs
test_value.rs,0.000,1.068,0.000,0.000,false,false,test_suite/tests/test_value.rs
token.rs,0.000,0.016,0.000,0.000,false,false,serde_test/src/token.rs
try.rs,0.000,1.059,0.000,0.000,false,false,serde_derive/src/try.rs
utf8.rs,1.048,0.262,6.810,8.960,false,false,serde/src/de/utf8.rs
value.rs,4.571,0.169,232.808,70.849,false,true,serde/src/de/value.rs
PROJECT,47.690,0.716,8393.926,845.061,false,false,-
AVG,13.683,0.567,93.644,17.281,false,false,-
MAX,247.981,1.429,2442.389,358.818,false,false,-
MIN,0.000,0.000,0.000,0.000,false,false,-
PROJECT_COVERAGE,84.190,-,-,-,-,-,-
LIST OF COMPLEX FILES,----------,----------,----------,----------,----------,----------,----------
de.rs,247.981,1.105,259.308,17.227,false,true,serde_derive/src/de.rs
attr.rs,208.966,0.892,2442.389,358.818,false,true,serde_derive/src/internals/attr.rs
ser.rs,98.442,0.849,116.196,11.339,false,true,serde_derive/src/ser.rs
bound.rs,69.200,1.126,68.399,12.022,false,true,serde_derive/src/bound.rs
de.rs,51.330,0.458,856.335,174.739,false,true,serde/src/private/de.rs
check.rs,44.997,0.553,1623.562,217.542,false,true,serde_derive/src/internals/check.rs
receiver.rs,39.222,0.630,236.573,90.704,false,true,serde_derive/src/internals/receiver.rs
de.rs,19.719,0.580,37.251,19.196,false,true,serde_test/src/de.rs
build.rs,14.071,0.906,70.112,41.870,false,true,serde/build.rs
value.rs,4.571,0.169,232.808,70.849,false,true,serde/src/de/value.rs
ser.rs,3.754,0.268,59.154,34.330,false,true,serde/src/private/ser.rs
TOTAL COMPLEX FILES,11,,,,,,
LIST OF IGNORED FILES,----------,----------,----------,----------,----------,----------,----------
../serde/serde/src/integer128.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/serde/src/ser/impossible.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/serde/src/std_error.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/target/debug/build/rustversion-db9706c26f7e7e95/out/version.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/target/tests/serde_test_suite/main.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/target/tests/target/debug/build/rustversion-db9706c26f7e7e95/out/version.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/no_std/src/main.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/de_enum.expanded.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/de_enum.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/default_ty_param.expanded.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/default_ty_param.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/generic_enum.expanded.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/generic_enum.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/generic_struct.expanded.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/generic_struct.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/generic_tuple_struct.expanded.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/generic_tuple_struct.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/lifetimes.expanded.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/lifetimes.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/named_map.expanded.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/named_map.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/named_tuple.expanded.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/named_tuple.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/named_unit.expanded.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/named_unit.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/ser_enum.expanded.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/ser_enum.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/void.expanded.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/expand/void.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/borrow/bad_lifetimes.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/borrow/duplicate_lifetime.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/borrow/duplicate_variant.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/borrow/empty_lifetimes.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/borrow/no_lifetimes.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/borrow/struct_variant.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/borrow/wrong_lifetime.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/conflict/adjacent-tag.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/conflict/flatten-newtype-struct.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/conflict/flatten-tuple-struct.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/conflict/from-try-from.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/conflict/internal-tag-alias.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/conflict/internal-tag.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/default-attribute/enum.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/default-attribute/enum_path.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/default-attribute/nameless_struct_fields.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/default-attribute/nameless_struct_fields_path.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/duplicate-attribute/rename-and-ser.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/duplicate-attribute/rename-ser-rename-ser.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/duplicate-attribute/rename-ser-rename.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/duplicate-attribute/rename-ser-ser.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/duplicate-attribute/two-rename-ser.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/duplicate-attribute/with-and-serialize-with.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/enum-representation/content-no-tag.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/enum-representation/internal-tuple-variant.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/enum-representation/untagged-and-adjacent.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/enum-representation/untagged-and-content.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/enum-representation/untagged-and-internal.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/enum-representation/untagged-struct.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/expected-string/boolean.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/expected-string/byte_character.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/expected-string/byte_string.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/expected-string/character.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/expected-string/float.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/expected-string/integer.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/identifier/both.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/identifier/field_struct.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/identifier/field_tuple.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/identifier/newtype_not_last.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/identifier/not_unit.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/identifier/other_not_last.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/identifier/other_untagged.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/identifier/other_variant.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/identifier/variant_struct.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/identifier/variant_tuple.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/malformed/bound.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/malformed/cut_off.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/malformed/not_list.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/malformed/rename.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/precondition/deserialize_de_lifetime.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/precondition/deserialize_dst.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/precondition/serialize_field_identifier.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/precondition/serialize_variant_identifier.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/remote/bad_getter.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/remote/bad_remote.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/remote/enum_getter.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/remote/missing_field.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/remote/nonremote_getter.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/remote/unknown_field.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/remote/wrong_de.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/remote/wrong_getter.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/remote/wrong_ser.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/rename/container_unknown_rename_rule.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/rename/variant_unknown_rename_rule.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/struct-representation/internally-tagged-tuple.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/struct-representation/internally-tagged-unit.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/transparent/at_most_one.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/transparent/de_at_least_one.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/transparent/enum.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/transparent/ser_at_least_one.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/transparent/unit_struct.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/transparent/with_from.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/transparent/with_into.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/transparent/with_try_from.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/type-attribute/from.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/type-attribute/into.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/type-attribute/try_from.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/unexpected-literal/container.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/unexpected-literal/field.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/unexpected-literal/variant.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/unknown-attribute/container.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/unknown-attribute/field.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/unknown-attribute/variant.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/unsupported/union_de.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/unsupported/union_ser.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/with-variant/skip_de_newtype_field.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/with-variant/skip_de_struct_field.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/with-variant/skip_de_tuple_field.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/with-variant/skip_de_whole_variant.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/with-variant/skip_ser_newtype_field.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/with-variant/skip_ser_newtype_field_if.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/with-variant/skip_ser_struct_field.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/with-variant/skip_ser_struct_field_if.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/with-variant/skip_ser_tuple_field.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/with-variant/skip_ser_tuple_field_if.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/ui/with-variant/skip_ser_whole_variant.rs,0.000,0.000,0.000,0.000,true,-,-
../serde/test_suite/tests/unstable/mod.rs,0.000,0.000,0.000,0.000,true,-,-
TOTAL FILES IGNORED,126,,,,,,
