FILE,SIFIS PLAIN,SIFIS QUANTIZED,CRAP,SKUNK,IGNORED
version.rs,25.980,0.929,46.839,27.805,false
process.rs,0.000,0.000,552.000,92.000,false
lib.rs,0.550,0.015,1237.210,140.400,false
msg.rs,8.708,0.363,111.754,51.273,false
flat.rs,38.519,0.664,58.400,11.410,false
fixture.rs,58.330,1.330,66.059,6.304,false
lib.rs,7.093,0.443,16.000,0.640,false
change.rs,11.014,0.551,29.068,22.642,false
input.rs,84.424,0.670,155.795,62.167,false
build.rs,0.000,0.000,306.000,68.000,false
tidy.rs,84.883,0.840,337.313,115.167,false
testdir.rs,0.000,0.000,240.000,60.000,false
sourcegen.rs,16.746,0.761,22.186,6.400,false
main.rs,3.027,0.098,808.706,115.554,false
support.rs,7.142,0.078,6361.724,331.777,false
global_state.rs,0.000,0.000,3192.000,224.000,false
to_proto.rs,22.039,0.066,89847.807,1242.711,false
handlers.rs,0.000,0.000,239610.000,1956.000,false
semantic_tokens.rs,11.556,0.428,41.688,29.388,false
thread_pool.rs,0.000,0.000,132.000,44.000,false
from_proto.rs,4.846,0.115,1103.125,141.818,false
rustc_wrapper.rs,0.000,0.000,90.000,36.000,false
logger.rs,0.000,0.000,930.000,120.000,false
main.rs,0.417,0.006,4595.670,270.098,false
line_index.rs,0.000,0.000,110.000,40.000,false
main_loop.rs,0.000,0.000,32220.000,716.000,false
mem_docs.rs,0.000,0.000,240.000,60.000,false
to_proto.rs,329.713,3.330,99.005,3.078,false
lib.rs,0.204,0.019,106.170,40.615,false
markdown.rs,29.560,1.095,27.000,1.080,false
op_queue.rs,0.000,0.000,156.000,48.000,false
cargo_target_spec.rs,8.970,0.187,1112.220,148.417,false
reload.rs,12.459,0.093,13000.488,479.639,false
diff.rs,6.848,0.761,9.158,4.500,false
integrated_benchmarks.rs,0.637,0.064,93.278,37.633,false
config.rs,41.627,0.279,22539.423,700.633,false
cli.rs,0.000,0.000,110.000,40.000,false
lsp_ext.rs,0.248,0.005,2496.102,202.364,false
dispatch.rs,0.000,0.000,1892.000,172.000,false
diagnostics.rs,0.447,0.024,345.090,73.467,false
highlight.rs,0.000,0.000,20.000,16.000,false
flags.rs,0.000,0.000,156.000,48.000,false
parse.rs,0.000,0.000,30.000,20.000,false
lsif.rs,0.000,0.000,1806.000,168.000,false
symbols.rs,0.000,0.000,30.000,20.000,false
progress_report.rs,0.000,0.000,380.000,76.000,false
analysis_stats.rs,0.000,0.000,5852.000,304.000,false
load_cargo.rs,22.094,0.789,28.213,7.259,false
ssr.rs,0.000,0.000,650.000,100.000,false
diagnostics.rs,0.000,0.000,210.000,56.000,false
caps.rs,0.000,0.000,306.000,68.000,false
lsp_utils.rs,28.496,0.663,77.371,45.563,false
lib.rs,26.929,0.728,43.598,25.000,false
tests.rs,19.459,1.081,18.000,0.720,false
lib.rs,46.902,0.902,126.672,62.400,false
cfg_expr.rs,27.871,0.784,71.271,39.573,false
dnf.rs,90.151,0.798,121.772,39.882,false
anchored_path.rs,0.091,0.091,1.125,2.000,false
path_interner.rs,5.040,0.560,9.000,0.360,false
tests.rs,0.000,0.000,6.000,8.000,false
file_set.rs,27.036,0.659,41.613,11.714,false
tests.rs,0.000,0.000,30.000,20.000,false
lib.rs,14.388,0.480,49.113,33.231,false
vfs_path.rs,35.921,0.382,226.311,92.676,false
loader.rs,0.349,0.009,1345.612,145.791,false
lib.rs,28.075,0.493,282.097,93.643,false
build.rs,0.000,0.000,56.000,28.000,false
lib.rs,8.500,0.500,24.986,20.558,false
lib.rs,0.500,0.500,1.000,0.040,false
fixture.rs,49.664,1.150,112.947,57.356,false
lib.rs,48.889,0.556,416.032,122.704,false
assert_linear.rs,0.000,0.000,600.000,96.000,false
bench_fixture.rs,0.000,0.000,56.000,28.000,false
lib.rs,5.333,0.254,116.256,50.400,false
cli.rs,0.000,0.000,90.000,36.000,false
dylib.rs,21.543,0.414,97.584,53.333,false
mod.rs,11.797,1.475,8.000,0.320,false
utils.rs,9.281,1.031,9.000,0.360,false
client.rs,0.000,0.000,7140.000,336.000,false
handle.rs,0.000,0.000,306.000,68.000,false
mod.rs,0.000,0.000,2162.000,184.000,false
closure.rs,0.000,0.000,56.000,28.000,false
buffer.rs,0.000,0.000,2652.000,204.000,false
server.rs,0.000,0.000,1980.000,176.000,false
rpc.rs,0.000,0.000,10302.000,404.000,false
scoped_cell.rs,0.000,0.000,506.000,88.000,false
mod.rs,0.000,0.000,31506.000,708.000,false
diagnostic.rs,0.000,0.000,812.000,112.000,false
rustc_server.rs,49.741,0.273,9681.179,480.079,false
mod.rs,0.000,0.000,702.000,104.000,false
client.rs,6.097,0.145,4943.741,296.727,false
handle.rs,9.759,0.574,17.000,0.680,false
mod.rs,4.481,0.097,83.565,48.000,false
closure.rs,2.211,0.316,8.815,9.333,false
buffer.rs,27.143,0.714,41.204,19.826,false
server.rs,14.568,0.375,274.890,86.632,false
rpc.rs,33.799,0.335,699.108,156.950,false
scoped_cell.rs,0.000,0.000,506.000,88.000,false
mod.rs,0.000,0.000,43472.000,832.000,false
diagnostic.rs,0.000,0.000,812.000,112.000,false
quote.rs,0.000,0.000,210.000,56.000,false
rustc_server.rs,100.144,0.530,1667.801,261.527,false
mod.rs,18.286,0.703,26.138,6.118,false
client.rs,0.000,0.000,7140.000,336.000,false
handle.rs,0.000,0.000,306.000,68.000,false
mod.rs,0.000,0.000,1640.000,160.000,false
closure.rs,0.000,0.000,56.000,28.000,false
buffer.rs,0.000,0.000,2550.000,200.000,false
server.rs,0.000,0.000,1980.000,176.000,false
rpc.rs,0.000,0.000,10302.000,404.000,false
scoped_cell.rs,0.000,0.000,506.000,88.000,false
mod.rs,0.000,0.000,29070.000,680.000,false
diagnostic.rs,0.000,0.000,812.000,112.000,false
rustc_server.rs,51.140,0.283,9075.597,468.808,false
mod.rs,0.000,0.000,702.000,104.000,false
client.rs,0.000,0.000,7140.000,336.000,false
handle.rs,0.000,0.000,306.000,68.000,false
mod.rs,0.000,0.000,2162.000,184.000,false
closure.rs,0.000,0.000,56.000,28.000,false
buffer.rs,0.000,0.000,1482.000,152.000,false
server.rs,0.000,0.000,1980.000,176.000,false
rpc.rs,0.000,0.000,10302.000,404.000,false
scoped_cell.rs,0.000,0.000,506.000,88.000,false
mod.rs,0.000,0.000,41006.000,808.000,false
diagnostic.rs,0.000,0.000,812.000,112.000,false
quote.rs,0.000,0.000,210.000,56.000,false
rustc_server.rs,49.966,0.269,10466.264,496.477,false
mod.rs,0.000,0.000,702.000,104.000,false
mod.rs,8.877,0.370,53.674,35.721,false
tests.rs,52.242,1.582,37.024,3.852,false
assist_config.rs,0.000,0.000,2.000,4.000,false
lib.rs,2.291,0.573,4.000,0.160,false
gen_trait_fn_body.rs,129.925,1.500,144.233,12.904,false
suggest_name.rs,140.210,1.140,123.112,9.579,false
add_missing_match_arms.rs,251.988,1.984,127.002,2.690,false
generate_getter.rs,67.500,2.250,30.000,0.283,false
generate_constant.rs,19.710,1.159,17.000,0.680,false
change_visibility.rs,31.479,0.899,35.067,5.316,false
generate_documentation_template.rs,277.671,1.791,155.000,1.346,false
generate_from_impl_for_enum.rs,53.895,1.684,32.000,1.280,false
extract_module.rs,249.329,1.410,237.753,83.859,false
add_return_type.rs,70.800,1.329,59.000,2.360,false
flip_binexpr.rs,27.077,0.967,28.009,2.489,false
replace_string_with_char.rs,39.263,1.571,25.000,1.000,false
promote_local_to_const.rs,38.000,1.000,38.029,4.108,false
flip_comma.rs,14.500,1.036,14.000,0.560,false
generate_enum_projection_method.rs,36.111,1.444,25.000,1.000,false
auto_import.rs,166.348,2.727,61.000,0.249,false
generate_enum_is_method.rs,42.881,2.257,19.000,0.760,false
convert_into_to_from.rs,96.579,2.500,43.017,3.571,false
generate_function.rs,334.747,1.740,198.026,6.892,false
replace_let_with_if_let.rs,11.111,0.926,12.000,0.480,false
extract_type_alias.rs,76.017,1.188,67.016,23.117,false
replace_try_expr_with_match.rs,16.221,1.081,15.000,0.600,false
qualify_path.rs,230.821,2.343,102.000,1.432,false
inline_call.rs,238.115,2.006,131.024,5.894,false
generate_impl.rs,14.318,1.591,9.002,1.000,false
unwrap_result_return_type.rs,157.521,2.625,60.007,3.051,false
reorder_fields.rs,50.565,1.331,38.000,0.916,false
move_bounds.rs,13.108,0.771,17.110,4.928,false
generate_is_empty_from_len.rs,42.629,1.853,23.000,0.920,false
generate_deref.rs,38.195,1.317,29.000,0.712,false
add_lifetime_to_type.rs,41.538,0.923,45.049,5.202,false
move_guard.rs,128.195,2.173,59.000,1.192,false
add_turbo_fish.rs,63.176,1.767,41.003,1.984,false
replace_if_let_with_match.rs,209.513,1.806,116.038,6.586,false
merge_match_arms.rs,42.219,2.010,21.000,0.433,false
move_module_to_file.rs,40.701,1.507,27.000,0.532,false
generate_default_from_enum_variant.rs,25.524,1.595,16.000,0.640,false
add_missing_impl_members.rs,123.965,2.431,51.000,0.494,false
fix_visibility.rs,98.323,1.364,77.098,7.836,false
toggle_ignore.rs,16.828,1.052,16.000,0.640,false
qualify_method_call.rs,77.815,3.113,25.000,1.000,false
wrap_return_type_in_result.rs,144.409,2.777,52.003,2.066,false
convert_to_guarded_return.rs,101.836,2.039,55.003,2.296,false
introduce_named_generic.rs,17.031,1.135,15.000,0.600,false
move_from_mod_rs.rs,13.950,1.163,12.000,0.480,false
extract_struct_from_enum_variant.rs,147.358,1.488,99.004,3.046,false
unmerge_use.rs,32.933,1.267,26.000,1.040,false
convert_iter_for_each_to_for.rs,116.908,1.719,68.011,3.603,false
sort_items.rs,88.057,1.572,56.002,1.996,false
unwrap_block.rs,118.000,2.542,48.000,0.295,false
inline_local_variable.rs,143.949,1.714,84.000,1.252,false
remove_unused_param.rs,77.538,1.385,56.003,2.175,false
raw_string.rs,79.075,1.438,55.000,1.084,false
convert_bool_then.rs,120.628,1.311,92.208,10.702,false
convert_while_to_loop.rs,23.054,1.441,16.000,0.640,false
generate_setter.rs,28.915,1.606,18.000,0.720,false
replace_derive_with_manual_impl.rs,180.484,2.123,85.011,3.905,false
number_representation.rs,26.331,0.940,28.000,1.120,false
remove_dbg.rs,40.089,1.311,41.002,1.843,false
convert_integer_literal.rs,30.231,1.042,29.000,1.160,false
introduce_named_lifetime.rs,58.839,0.965,61.000,0.992,false
generate_derive.rs,19.211,1.011,19.000,0.760,false
convert_tuple_struct_to_named_struct.rs,132.641,2.369,56.000,0.605,false
add_explicit_type.rs,54.118,1.635,39.000,1.560,false
extract_function.rs,909.995,1.712,555.017,56.104,false
invert_if.rs,21.991,0.880,25.005,2.062,false
expand_glob_import.rs,206.068,2.642,78.009,3.550,false
destructure_tuple_binding.rs,332.717,2.210,155.000,1.624,false
generate_default_from_new.rs,104.216,2.542,41.000,0.284,false
extract_variable.rs,162.080,1.858,93.006,3.284,false
generate_delegate_methods.rs,59.138,1.556,38.109,6.431,false
generate_new.rs,47.873,2.176,22.000,0.284,false
replace_qualified_name_with_use.rs,69.898,1.398,50.025,4.286,false
split_import.rs,15.807,0.930,17.000,0.680,false
remove_mut.rs,5.526,0.789,7.012,1.750,false
replace_turbofish_with_explicit_type.rs,40.884,1.703,31.004,2.011,false
merge_imports.rs,47.929,1.452,33.000,1.320,false
move_to_mod_rs.rs,16.693,1.284,13.000,0.520,false
reorder_impl.rs,45.000,1.500,30.002,1.548,false
flip_trait_bound.rs,14.758,0.868,17.000,0.680,false
apply_demorgan.rs,40.937,0.975,42.145,7.304,false
convert_comment_block.rs,64.071,1.643,39.000,1.560,false
pull_assignment_up.rs,111.108,1.658,67.087,7.208,false
utils.rs,171.371,0.865,212.782,28.869,false
assist_context.rs,47.687,0.782,61.000,2.440,false
sourcegen.rs,32.268,1.113,29.005,2.161,false
generated.rs,255.279,2.605,98.000,3.920,false
tests.rs,24.205,0.835,29.018,3.193,false
parser.rs,43.784,1.563,54.058,5.838,false
shortcuts.rs,41.168,0.735,56.010,3.246,false
attributes.rs,14.302,0.953,15.003,1.429,false
generic_args.rs,30.099,0.912,33.000,1.320,false
paths.rs,16.832,1.683,20.016,2.727,false
types.rs,56.425,0.996,61.003,2.179,false
params.rs,40.208,1.058,48.063,5.774,false
atom.rs,128.622,1.115,135.024,5.886,false
generic_params.rs,53.438,0.972,55.069,6.250,false
traits.rs,38.451,1.479,26.000,1.040,false
adt.rs,41.297,1.007,41.037,4.587,false
use_item.rs,22.590,1.426,26.004,1.926,false
consts.rs,10.385,1.154,9.000,0.360,false
patterns.rs,72.459,0.984,80.682,15.172,false
items.rs,93.117,1.246,102.119,9.183,false
expressions.rs,111.600,1.571,114.082,8.422,false
token_set.rs,5.750,0.719,8.208,4.741,false
lexed_str.rs,74.978,1.286,94.947,25.889,false
lib.rs,9.873,0.494,20.006,2.000,false
event.rs,8.542,0.610,14.004,1.514,false
output.rs,8.585,0.660,13.000,0.520,false
generated.rs,23.500,0.417,109.371,43.472,false
grammar.rs,45.551,0.878,58.156,8.335,false
sourcegen_inline_tests.rs,20.222,0.843,24.081,5.000,false
input.rs,9.500,0.679,14.000,0.560,false
syntax_kind.rs,4.091,0.455,9.000,0.360,false
child_by_source.rs,60.073,1.073,77.306,11.468,false
item_scope.rs,72.048,0.819,88.024,5.120,false
src.rs,4.645,0.516,9.000,0.360,false
attr.rs,199.008,0.886,275.586,59.613,false
intern.rs,40.904,0.584,70.969,16.311,false
resolver.rs,184.098,0.850,254.200,26.884,false
find_path.rs,165.016,1.596,121.025,5.774,false
generics.rs,74.368,0.751,99.380,13.403,false
body.rs,41.800,0.633,66.307,10.899,false
item_tree.rs,60.704,0.409,183.697,66.395,false
type_ref.rs,79.982,0.819,128.689,37.379,false
lib.rs,77.310,0.430,258.194,93.652,false
lang_item.rs,25.890,0.575,81.904,47.368,false
per_ns.rs,26.840,0.813,33.112,6.188,false
import_map.rs,196.842,1.323,154.248,13.468,false
dyn_map.rs,6.406,0.246,73.896,43.034,false
adt.rs,50.694,0.676,81.723,31.837,false
test_db.rs,48.462,0.692,71.342,18.182,false
keys.rs,1.435,0.239,6.000,0.240,false
db.rs,1.085,0.271,4.000,0.160,false
nameres.rs,50.775,0.758,67.028,4.945,false
builtin_derive_macro.rs,11.721,1.953,6.000,0.240,false
mbe.rs,176.462,2.846,62.000,2.480,false
meta_syntax.rs,20.308,5.077,4.000,0.160,false
tt_conversion.rs,13.235,2.647,5.000,0.200,false
regression.rs,115.862,6.815,17.000,0.680,false
matching.rs,6.769,1.692,4.000,0.160,false
proc_macros.rs,6.600,2.200,3.000,0.120,false
builtin_fn_macro.rs,45.377,2.836,16.000,0.640,false
lower.rs,44.286,1.206,54.020,4.101,false
lower_use.rs,16.611,1.181,26.346,8.320,false
tests.rs,102.818,2.779,37.000,1.480,false
path_resolution.rs,57.790,1.043,80.634,14.804,false
mod_resolution.rs,24.031,0.775,31.001,1.228,false
primitives.rs,4.667,2.333,2.000,0.080,false
incremental.rs,50.865,1.541,33.000,0.641,false
globs.rs,42.065,3.505,12.000,0.480,false
macros.rs,137.118,3.706,37.000,0.293,false
mod_resolution.rs,102.427,3.104,33.000,1.320,false
diagnostics.rs,8.556,0.713,12.002,1.215,false
collector.rs,271.562,1.146,305.181,43.186,false
proc_macro.rs,11.971,0.544,22.817,10.476,false
trace.rs,4.364,0.485,11.283,10.957,false
builtin_attr.rs,0.241,0.024,10.100,4.000,false
tests.rs,52.315,4.360,12.000,0.480,false
pretty.rs,139.100,1.110,278.072,102.913,false
lower.rs,208.324,1.122,226.022,6.797,false
macro_expansion_tests.rs,74.817,1.471,92.806,16.804,false
data.rs,52.538,0.796,66.130,8.193,false
tests.rs,13.333,1.333,10.000,0.400,false
scope.rs,81.561,1.133,72.004,2.730,false
lower.rs,194.715,1.143,247.214,32.621,false
block.rs,45.982,3.284,14.000,0.560,false
visibility.rs,37.051,0.662,62.373,28.373,false
expr.rs,18.689,0.557,60.705,23.821,false
builtin_type.rs,17.386,0.424,91.641,51.000,false
path.rs,48.531,0.619,95.471,36.131,false
lib.rs,40.303,0.806,50.457,11.348,false
memory_usage.rs,0.000,0.000,812.000,112.000,false
hprof.rs,2.957,0.043,3907.281,255.650,false
lib.rs,0.237,0.013,324.004,70.642,false
tree.rs,0.000,0.000,420.000,80.000,false
stop_watch.rs,0.000,0.000,650.000,100.000,false
lib.rs,3.500,0.318,26.125,22.000,false
manifest_path.rs,5.281,0.406,13.401,6.933,false
tests.rs,388.726,14.397,27.000,1.080,false
build_scripts.rs,0.282,0.006,1939.100,174.752,false
lib.rs,13.746,0.352,222.493,77.082,false
project_json.rs,8.830,0.327,62.698,39.512,false
sysroot.rs,27.055,0.530,163.233,71.552,false
rustc_cfg.rs,8.711,0.622,16.821,13.622,false
cfg_flag.rs,7.714,0.429,25.112,20.160,false
cargo_workspace.rs,39.810,0.452,426.534,124.000,false
workspace.rs,98.259,0.728,2117.120,280.109,false
lib.rs,57.517,0.533,190.377,82.884,false
buffer.rs,35.955,0.642,58.189,19.871,false
tests.rs,31.823,0.936,34.000,0.712,false
lib.rs,4.857,0.374,36.918,27.099,false
render.rs,284.744,2.072,146.001,2.246,false
item.rs,81.406,0.838,107.797,23.017,false
patterns.rs,57.266,0.970,77.152,9.089,false
context.rs,152.709,0.926,165.589,18.392,false
completions.rs,35.021,0.761,46.478,11.208,false
snippet.rs,21.964,0.732,30.438,9.438,false
config.rs,3.520,0.440,8.000,0.320,false
pattern.rs,42.115,2.217,19.000,0.760,false
type_pos.rs,24.250,3.031,8.000,0.320,false
item_list.rs,32.158,2.474,13.000,0.520,false
attribute.rs,111.877,2.283,49.000,1.960,false
item.rs,21.571,2.397,9.000,0.360,false
flyimport.rs,103.133,3.033,34.000,1.360,false
predicate.rs,18.667,2.333,8.000,0.320,false
proc_macros.rs,19.579,3.263,6.000,0.240,false
expression.rs,65.902,4.393,15.000,0.600,false
visibility.rs,8.611,1.722,5.000,0.200,false
record.rs,22.400,2.800,8.000,0.320,false
fn_param.rs,19.714,1.971,10.000,0.400,false
use_tree.rs,31.220,2.081,15.000,0.600,false
pattern.rs,20.000,1.143,28.085,5.333,false
cfg.rs,5.124,0.270,34.658,26.703,false
lint.rs,19.643,0.786,25.163,6.383,false
repr.rs,7.968,0.419,21.380,14.250,false
derive.rs,27.281,0.758,36.081,5.703,false
qualified_path.rs,159.136,1.811,106.174,10.565,false
lifetime.rs,49.568,1.458,34.000,1.360,false
attribute.rs,27.645,0.601,55.814,18.439,false
dot.rs,122.919,1.983,62.001,1.805,false
postfix.rs,78.425,1.588,64.062,6.334,false
keyword.rs,73.679,1.833,59.023,4.436,false
mod_.rs,62.918,1.234,51.144,7.780,false
flyimport.rs,39.619,0.782,59.472,23.172,false
snippet.rs,27.317,0.976,28.026,3.613,false
trait_impl.rs,173.185,2.044,87.026,5.242,false
unqualified_path.rs,82.101,1.582,59.001,1.781,false
format_like.rs,34.880,1.193,43.124,6.985,false
record.rs,46.160,2.198,21.000,0.840,false
fn_param.rs,12.121,0.758,16.192,5.818,false
pattern.rs,25.226,0.788,32.089,5.664,false
type_alias.rs,6.857,0.857,8.001,0.865,false
function.rs,50.838,1.541,33.000,1.320,false
builder_ext.rs,24.062,0.688,35.148,6.914,false
macro_.rs,51.377,1.317,39.009,2.786,false
struct_literal.rs,17.553,0.763,24.682,13.529,false
enum_variant.rs,13.960,0.931,15.000,0.600,false
const_.rs,6.087,0.870,7.005,1.333,false
tls.rs,0.000,0.000,812.000,112.000,false
consteval.rs,60.910,0.668,1290.447,221.187,false
tests.rs,107.771,1.086,126.946,28.594,false
display.rs,282.623,0.902,6388.648,576.779,false
walk.rs,0.000,0.000,3906.000,248.000,false
