FILE,SIFIS PLAIN,SIFIS QUANTIZED,CRAP,SKUNK,IGNORED
builder.rs,35.055,0.746,47.170,8.000,false
chalk_ext.rs,59.126,0.469,658.166,162.505,false
traits.rs,20.562,0.541,58.058,36.538,false
match_check.rs,33.256,0.526,420.493,121.846,false
deconstruct_pat.rs,142.017,0.835,393.328,135.095,false
pat_util.rs,5.500,0.500,11.000,0.440,false
usefulness.rs,65.676,0.791,83.982,17.343,false
decl_check.rs,106.057,0.768,160.393,55.086,false
unsafe_check.rs,18.453,0.802,23.000,0.920,false
case_conv.rs,50.667,1.034,49.005,2.545,false
expr.rs,96.744,0.945,118.487,15.433,false
lib.rs,35.483,0.623,69.318,35.553,false
interner.rs,34.810,0.405,1010.500,172.000,false
autoderef.rs,35.074,0.779,45.420,10.651,false
method_resolution.rs,182.320,0.941,212.536,32.425,false
test_db.rs,27.542,0.626,45.873,17.407,false
coerce.rs,96.922,1.176,103.019,23.543,false
unify.rs,95.538,0.790,134.726,47.370,false
closure.rs,13.206,0.825,16.013,2.370,false
pat.rs,68.376,1.310,85.450,13.480,false
expr.rs,248.641,1.254,321.579,67.320,false
path.rs,44.283,0.992,58.961,19.268,false
utils.rs,62.857,0.786,80.711,15.385,false
lower.rs,258.122,0.982,323.945,66.611,false
db.rs,2.822,0.282,10.569,7.143,false
primitive.rs,29.815,0.852,35.000,1.400,false
chalk_db.rs,108.814,0.812,184.661,75.739,false
coercion.rs,104.789,2.911,36.000,1.440,false
traits.rs,500.317,4.169,120.000,4.800,false
incremental.rs,6.857,1.143,6.000,0.240,false
macros.rs,167.127,3.556,47.010,3.141,false
method_resolution.rs,208.965,3.542,59.000,2.360,false
never_type.rs,65.581,3.279,20.000,0.800,false
patterns.rs,118.229,4.729,25.000,1.000,false
simple.rs,336.568,4.548,74.000,2.960,false
regression.rs,160.799,3.496,46.000,1.840,false
display_source_code.rs,28.904,3.212,9.000,0.360,false
mapping.rs,26.017,0.605,49.615,26.306,false
infer.rs,137.429,0.750,208.126,42.945,false
builtin_derive_macro.rs,19.661,0.578,65.212,40.800,false
hygiene.rs,46.038,0.639,73.320,18.254,false
ast_id_map.rs,32.042,0.641,50.187,8.421,false
eager.rs,36.800,0.800,46.605,12.120,false
builtin_attr_macro.rs,2.609,0.290,22.145,19.636,false
lib.rs,127.240,0.703,207.120,46.939,false
db.rs,88.330,0.869,122.357,29.459,false
name.rs,10.423,0.208,50.509,11.765,false
builtin_fn_macro.rs,72.895,0.729,160.313,72.811,false
quote.rs,12.648,0.436,29.000,1.160,false
proc_macro.rs,7.636,0.509,21.075,18.000,false
from_id.rs,78.268,0.525,190.694,73.532,false
has_source.rs,36.724,0.517,71.088,7.377,false
display.rs,178.676,1.046,297.707,85.610,false
lib.rs,600.502,0.796,1984.723,395.477,false
attrs.rs,18.506,0.494,240.890,84.848,false
source_to_def.rs,60.308,0.718,87.212,25.846,false
semantics.rs,252.568,0.842,317.107,68.997,false
db.rs,1.200,0.400,3.000,0.120,false
source_analyzer.rs,198.669,1.089,230.627,28.784,false
diagnostics.rs,0.042,0.021,4.630,6.957,false
markdown_remove.rs,0.000,0.000,42.000,24.000,false
moniker.rs,54.804,1.617,46.028,4.329,false
goto_definition.rs,233.133,2.620,103.000,0.630,false
move_item.rs,101.324,1.949,52.000,0.522,false
goto_type_definition.rs,50.947,1.592,32.023,3.598,false
call_info.rs,101.289,1.746,58.001,1.539,false
view_hir.rs,0.000,0.000,42.000,24.000,false
syntax_highlighting.rs,38.862,1.264,54.174,8.447,false
annotations.rs,172.786,3.067,59.074,6.530,false
tests.rs,38.519,1.541,25.021,3.235,false
intra_doc_links.rs,15.836,0.754,21.032,3.500,false
fn_references.rs,14.316,1.193,12.000,0.480,false
rename.rs,355.855,1.988,179.136,11.580,false
fixture.rs,10.690,0.972,11.000,0.440,false
lib.rs,65.154,0.456,1467.053,229.689,false
file_structure.rs,84.825,2.651,32.000,0.509,false
doc_links.rs,100.188,1.346,131.318,40.305,false
view_crate_graph.rs,0.000,0.000,420.000,80.000,false
expand_macro.rs,67.247,1.601,42.069,5.695,false
matching_brace.rs,14.407,0.847,17.000,0.680,false
parent_module.rs,24.720,1.301,19.000,0.760,false
syntax_tree.rs,42.500,2.500,17.002,1.378,false
highlight.rs,202.918,1.149,433.855,139.655,false
tests.rs,117.286,4.511,26.135,6.083,false
inject.rs,57.000,1.198,85.364,37.755,false
injector.rs,13.000,0.591,22.176,6.286,false
macro_.rs,28.421,0.711,40.003,1.951,false
format.rs,11.321,0.755,15.000,0.600,false
highlights.rs,16.053,0.803,20.000,0.800,false
html.rs,6.727,0.841,8.000,0.320,false
tags.rs,58.437,0.751,133.393,43.412,false
tests.rs,446.037,3.163,141.000,5.640,false
render.rs,122.150,1.042,146.478,16.472,false
extend_selection.rs,129.844,1.333,116.135,10.014,false
navigation_target.rs,139.008,0.799,189.347,44.068,false
runnables.rs,475.637,2.856,169.502,17.582,false
shuffle_crate_graph.rs,0.000,0.000,72.000,32.000,false
join_lines.rs,201.571,1.961,115.026,5.780,false
markup.rs,6.036,0.464,14.114,9.750,false
references.rs,246.105,1.850,133.024,5.907,false
typing.rs,97.708,1.458,67.778,14.942,false
status.rs,0.000,0.000,1406.000,148.000,false
highlight_related.rs,248.158,2.064,140.109,9.917,false
ssr.rs,21.386,2.139,10.000,0.400,false
view_item_tree.rs,0.000,0.000,6.000,8.000,false
inlay_hints.rs,395.980,1.885,214.208,14.182,false
goto_declaration.rs,13.395,0.837,16.178,5.671,false
on_enter.rs,97.859,1.529,64.007,3.036,false
call_hierarchy.rs,96.164,1.414,68.307,11.018,false
static_index.rs,40.329,0.807,51.271,15.962,false
goto_implementation.rs,60.448,1.634,37.013,3.094,false
hover.rs,73.523,1.410,88.141,9.263,false
prime_caches.rs,0.000,0.000,42.000,24.000,false
folding_ranges.rs,107.864,1.397,89.011,3.947,false
parser.rs,33.071,0.781,121.437,61.496,false
tt_iter.rs,42.652,1.000,62.032,5.010,false
lib.rs,72.947,0.695,107.578,25.877,false
to_parser_input.rs,29.345,1.494,37.099,6.167,false
transcriber.rs,36.400,0.743,53.533,24.225,false
matcher.rs,162.355,1.080,230.212,50.695,false
benchmark.rs,2.887,0.052,2712.900,211.957,false
token_map.rs,16.446,0.783,21.002,1.273,false
syntax_bridge.rs,133.538,1.075,168.288,14.580,false
expander.rs,5.077,0.635,8.000,0.320,false
lib.rs,0.217,0.003,3972.762,250.740,false
lib.rs,12.190,0.762,27.944,23.040,false
algo.rs,44.754,0.714,2552.184,240.314,false
tests.rs,0.000,0.000,1892.000,172.000,false
ted.rs,57.880,0.815,71.088,7.377,false
display.rs,20.883,0.870,24.320,7.890,false
token_text.rs,18.976,0.422,78.704,45.957,false
parsing.rs,12.250,0.942,13.001,1.040,false
syntax_node.rs,8.189,0.585,14.135,4.941,false
block.rs,3.429,0.429,10.915,11.429,false
lib.rs,14.811,0.260,990.199,150.433,false
ptr.rs,16.964,0.530,44.148,29.193,false
utils.rs,1.189,0.297,6.543,8.667,false
validation.rs,51.583,0.482,589.582,148.952,false
reparsing.rs,19.333,0.372,936.463,143.314,false
fuzz.rs,0.000,0.000,272.000,64.000,false
sourcegen_ast.rs,0.000,0.000,35910.000,756.000,false
ast_src.rs,0.000,0.000,2.000,4.000,false
syntax_error.rs,6.375,0.708,9.000,0.360,false
ast.rs,3.668,0.118,697.539,109.763,false
expr_ext.rs,74.846,0.638,292.756,110.913,false
traits.rs,17.386,0.511,39.352,22.667,false
node_ext.rs,196.455,0.604,450.660,137.748,false
make.rs,193.352,0.879,245.723,71.281,false
edit.rs,32.437,0.662,73.421,42.467,false
nodes.rs,908.157,0.375,344406.508,3882.066,false
tokens.rs,23.393,0.366,188.029,79.792,false
edit_in_place.rs,119.000,0.583,1025.066,220.494,false
generated.rs,7.917,0.528,15.000,0.600,false
token_ext.rs,136.711,1.019,243.770,87.176,false
operators.rs,7.451,0.196,337.346,89.959,false
lib.rs,31.551,0.376,760.758,153.803,false
panic_context.rs,8.462,0.564,20.506,17.419,false
process.rs,0.000,0.000,2970.000,216.000,false
lib.rs,25.882,0.471,400.917,106.784,false
macros.rs,1.200,0.171,7.000,0.280,false
tests.rs,162.005,1.705,95.015,4.506,false
parsing.rs,79.339,0.721,112.170,24.812,false
lib.rs,33.725,0.592,72.847,38.667,false
from_comment.rs,2.857,0.571,5.011,1.538,false
resolving.rs,49.311,0.657,76.695,20.112,false
search.rs,51.000,0.927,55.009,3.188,false
nester.rs,18.065,0.903,20.000,0.800,false
replacing.rs,37.786,0.821,46.553,11.767,false
matching.rs,132.166,0.820,219.365,70.253,false
errors.rs,1.714,0.286,6.105,3.429,false
path_transform.rs,35.676,0.743,48.043,5.097,false
items_locator.rs,24.331,0.760,32.725,11.406,false
ty_filter.rs,14.771,0.671,22.033,3.592,false
line_index.rs,22.623,0.754,30.009,2.553,false
defs.rs,151.079,1.004,233.275,57.175,false
rename.rs,112.538,1.098,182.614,68.955,false
traits.rs,17.692,0.769,23.004,1.804,false
tests.rs,10.619,1.062,10.000,0.400,false
lib.rs,15.897,0.397,43.259,20.282,false
assists.rs,7.111,0.222,207.583,71.111,false
label.rs,8.471,0.471,20.592,14.400,false
insert_use.rs,87.762,0.863,223.196,91.960,false
rust_doc.rs,15.000,0.750,21.638,12.800,false
import_assets.rs,107.037,0.770,141.199,26.943,false
generated_lints.rs,0.000,0.000,1.000,0.040,false
node_ext.rs,49.592,1.042,79.248,29.183,false
insert_whitespace_into_node.rs,34.660,1.466,42.160,7.551,false
famous_defs.rs,43.398,0.789,57.212,19.820,false
merge_imports.rs,96.427,1.087,120.070,35.379,false
tests.rs,109.434,1.368,80.000,3.200,false
tests.rs,15.158,1.684,9.000,0.360,false
apply_change.rs,1.523,0.169,56.503,30.133,false
search.rs,161.541,0.928,235.128,59.721,false
active_parameter.rs,15.466,0.672,23.193,6.571,false
symbol_index.rs,128.181,0.838,238.205,91.542,false
sourcegen_lints.rs,0.000,0.000,2162.000,184.000,false
source_change.rs,13.895,0.579,24.995,11.520,false
helpers.rs,68.317,0.806,133.597,55.569,false
tests.rs,14.714,0.866,17.000,0.654,false
lib.rs,26.665,0.916,43.078,5.983,false
add_reference_here.rs,21.538,1.795,12.000,0.480,false
missing_fields.rs,80.621,2.179,37.000,0.357,false
unresolved_proc_macro.rs,0.000,0.000,30.000,20.000,false
unimplemented_builtin_macro.rs,0.000,0.000,6.000,8.000,false
unlinked_file.rs,55.464,1.387,40.001,1.181,false
replace_filter_map_next_with_find_map.rs,20.192,1.346,15.000,0.600,false
unresolved_macro_call.rs,15.231,1.269,12.000,0.480,false
no_such_field.rs,63.718,1.965,39.227,8.278,false
unresolved_import.rs,13.412,2.235,6.000,0.240,false
break_outside_of_loop.rs,3.619,0.905,4.000,0.160,false
malformed_derive.rs,3.391,1.130,3.000,0.120,false
useless_braces.rs,20.293,1.561,13.000,0.520,false
invalid_derive_target.rs,3.391,1.130,3.000,0.120,false
missing_unsafe.rs,16.917,2.417,7.000,0.280,false
incorrect_case.rs,68.671,2.081,33.000,1.320,false
missing_ok_or_some_in_tail_expr.rs,32.000,2.000,16.000,0.640,false
missing_match_arms.rs,141.136,3.136,45.000,1.800,false
unresolved_module.rs,12.490,1.784,7.000,0.280,false
macro_error.rs,22.857,2.540,9.000,0.360,false
unresolved_extern_crate.rs,6.607,1.321,5.000,0.200,false
mismatched_arg_count.rs,63.776,2.126,30.007,2.323,false
inactive_code.rs,14.902,1.863,8.000,0.333,false
remove_this_semicolon.rs,8.644,0.864,10.001,0.769,false
field_shorthand.rs,27.360,1.368,20.001,0.925,false
sourcegen.rs,15.400,0.733,21.469,8.571,false
lib.rs,43.000,0.500,165.261,75.843,false
map.rs,14.275,0.549,35.729,25.297,false
flags.rs,0.000,0.000,210.000,56.000,false
metrics.rs,0.000,0.000,3422.000,232.000,false
dist.rs,0.000,0.000,2162.000,184.000,false
release.rs,0.000,0.000,1482.000,152.000,false
install.rs,0.000,0.000,1892.000,172.000,false
main.rs,0.000,0.000,870.000,116.000,false
changelog.rs,0.000,0.000,1260.000,140.000,false
AVG,57.186,1.013,1924.286,63.587,false
MIN,0.000,0.000,1.000,0.040,false
MAX,909.995,14.397,344406.508,3882.066,false
LIST OF IGNORED FILES,----------,----------,----------,----------,----------
crc32_table.rs,0.000,0.000,0.000,0.000,true
tag.rs,0.000,0.000,0.000,0.000,true
probe.rs,0.000,0.000,0.000,0.000,true
crc32_table.rs,0.000,0.000,0.000,0.000,true
tag.rs,0.000,0.000,0.000,0.000,true
minicore.rs,0.000,0.000,0.000,0.000,true
0048_double_fish.rs,0.000,0.000,0.000,0.000,true
0021_incomplete_param.rs,0.000,0.000,0.000,0.000,true
0010_unsafe_lambda_block.rs,0.000,0.000,0.000,0.000,true
0036_partial_use.rs,0.000,0.000,0.000,0.000,true
0001_item_recovery_in_file.rs,0.000,0.000,0.000,0.000,true
0035_use_recover.rs,0.000,0.000,0.000,0.000,true
0000_struct_field_missing_comma.rs,0.000,0.000,0.000,0.000,true
0044_item_modifiers.rs,0.000,0.000,0.000,0.000,true
0024_many_type_parens.rs,0.000,0.000,0.000,0.000,true
0017_incomplete_binexpr.rs,0.000,0.000,0.000,0.000,true
0011_extern_struct.rs,0.000,0.000,0.000,0.000,true
0022_bad_exprs.rs,0.000,0.000,0.000,0.000,true
0033_match_arms_outer_attrs.rs,0.000,0.000,0.000,0.000,true
0003_C++_semicolon.rs,0.000,0.000,0.000,0.000,true
0018_incomplete_fn.rs,0.000,0.000,0.000,0.000,true
0039_lambda_recovery.rs,0.000,0.000,0.000,0.000,true
0019_let_recover.rs,0.000,0.000,0.000,0.000,true
0042_weird_blocks.rs,0.000,0.000,0.000,0.000,true
0020_fn_recover.rs,0.000,0.000,0.000,0.000,true
0002_duplicate_shebang.rs,0.000,0.000,0.000,0.000,true
0043_unexpected_for_type.rs,0.000,0.000,0.000,0.000,true
0032_match_arms_inner_attrs.rs,0.000,0.000,0.000,0.000,true
0025_nope.rs,0.000,0.000,0.000,0.000,true
0034_bad_box_pattern.rs,0.000,0.000,0.000,0.000,true
0006_named_field_recovery.rs,0.000,0.000,0.000,0.000,true
0009_broken_struct_type_parameter.rs,0.000,0.000,0.000,0.000,true
0004_use_path_bad_segment.rs,0.000,0.000,0.000,0.000,true
0016_missing_semi.rs,0.000,0.000,0.000,0.000,true
0029_field_completion.rs,0.000,0.000,0.000,0.000,true
0015_curly_in_params.rs,0.000,0.000,0.000,0.000,true
0008_item_block_recovery.rs,0.000,0.000,0.000,0.000,true
0027_incomplere_where_for.rs,0.000,0.000,0.000,0.000,true
0023_mismatched_paren.rs,0.000,0.000,0.000,0.000,true
0005_attribute_recover.rs,0.000,0.000,0.000,0.000,true
0013_invalid_type.rs,0.000,0.000,0.000,0.000,true
0026_imp_recovery.rs,0.000,0.000,0.000,0.000,true
0007_stray_curly_in_file.rs,0.000,0.000,0.000,0.000,true
0014_where_no_bounds.rs,0.000,0.000,0.000,0.000,true
0047_repated_extern_modifier.rs,0.000,0.000,0.000,0.000,true
0013_anonymous_static.rs,0.000,0.000,0.000,0.000,true
0007_async_without_semicolon.rs,0.000,0.000,0.000,0.000,true
0015_empty_segment.rs,0.000,0.000,0.000,0.000,true
0003_pointer_type_no_mutability.rs,0.000,0.000,0.000,0.000,true
0008_pub_expr.rs,0.000,0.000,0.000,0.000,true
0014_record_literal_before_ellipsis_recovery.rs,0.000,0.000,0.000,0.000,true
0015_missing_fn_param_type.rs,0.000,0.000,0.000,0.000,true
0006_unsafe_block_in_mod.rs,0.000,0.000,0.000,0.000,true
0001_array_type_missing_semi.rs,0.000,0.000,0.000,0.000,true
0002_misplaced_label_err.rs,0.000,0.000,0.000,0.000,true
0005_fn_pointer_type_missing_fn.rs,0.000,0.000,0.000,0.000,true
0014_struct_field_recover.rs,0.000,0.000,0.000,0.000,true
0004_impl_type.rs,0.000,0.000,0.000,0.000,true
0142_for_range_from.rs,0.000,0.000,0.000,0.000,true
0163_default_unsafe_item.rs,0.000,0.000,0.000,0.000,true
0013_pointer_type_mut.rs,0.000,0.000,0.000,0.000,true
0143_box_pat.rs,0.000,0.000,0.000,0.000,true
0159_try_macro_fallback.rs,0.000,0.000,0.000,0.000,true
0152_arg_with_attr.rs,0.000,0.000,0.000,0.000,true
0184_generic_param_list.rs,0.000,0.000,0.000,0.000,true
0164_type_path_in_pattern.rs,0.000,0.000,0.000,0.000,true
0006_self_param.rs,0.000,0.000,0.000,0.000,true
0051_unit_type.rs,0.000,0.000,0.000,0.000,true
0076_function_where_clause.rs,0.000,0.000,0.000,0.000,true
0164_default_item.rs,0.000,0.000,0.000,0.000,true
0157_const_block.rs,0.000,0.000,0.000,0.000,true
0157_variant_discriminant.rs,0.000,0.000,0.000,0.000,true
0102_record_pat_field_list.rs,0.000,0.000,0.000,0.000,true
0074_stmt_postfix_expr_ambiguity.rs,0.000,0.000,0.000,0.000,true
0028_impl_trait_type.rs,0.000,0.000,0.000,0.000,true
0138_expression_after_block.rs,0.000,0.000,0.000,0.000,true
0052_path_type.rs,0.000,0.000,0.000,0.000,true
0177_assoc_item_list_inner_attrs.rs,0.000,0.000,0.000,0.000,true
0064_if_expr.rs,0.000,0.000,0.000,0.000,true
0120_match_arms_inner_attribute.rs,0.000,0.000,0.000,0.000,true
0183_const_arg_block.rs,0.000,0.000,0.000,0.000,true
0138_self_param_outer_attr.rs,0.000,0.000,0.000,0.000,true
0005_function_type_params.rs,0.000,0.000,0.000,0.000,true
0177_trait_alias_where_clause.rs,0.000,0.000,0.000,0.000,true
0082_ref_expr.rs,0.000,0.000,0.000,0.000,true
0172_const_item.rs,0.000,0.000,0.000,0.000,true
0048_path_type_with_bounds.rs,0.000,0.000,0.000,0.000,true
0154_tuple_attrs.rs,0.000,0.000,0.000,0.000,true
0153_pub_parens_typepath.rs,0.000,0.000,0.000,0.000,true
0040_crate_keyword_vis.rs,0.000,0.000,0.000,0.000,true
0156_fn_def_param.rs,0.000,0.000,0.000,0.000,true
0188_const_arg_path.rs,0.000,0.000,0.000,0.000,true
0018_arb_self_types.rs,0.000,0.000,0.000,0.000,true
0062_mod_contents.rs,0.000,0.000,0.000,0.000,true
0194_let_else.rs,0.000,0.000,0.000,0.000,true
0151_trait_alias.rs,0.000,0.000,0.000,0.000,true
0123_param_list_vararg.rs,0.000,0.000,0.000,0.000,true
0150_array_attrs.rs,0.000,0.000,0.000,0.000,true
0088_break_ambiguity.rs,0.000,0.000,0.000,0.000,true
0092_fn_pointer_type_with_ret.rs,0.000,0.000,0.000,0.000,true
0190_generic_arg.rs,0.000,0.000,0.000,0.000,true
0086_function_ret_type.rs,0.000,0.000,0.000,0.000,true
0160_crate_visibility_in.rs,0.000,0.000,0.000,0.000,true
0015_continue_expr.rs,0.000,0.000,0.000,0.000,true
0174_trait_item_generic_params.rs,0.000,0.000,0.000,0.000,true
0183_type_param.rs,0.000,0.000,0.000,0.000,true
0022_crate_visibility.rs,0.000,0.000,0.000,0.000,true
0170_mod_item_curly.rs,0.000,0.000,0.000,0.000,true
0162_unsafe_block.rs,0.000,0.000,0.000,0.000,true
0025_slice_type.rs,0.000,0.000,0.000,0.000,true
0014_never_type.rs,0.000,0.000,0.000,0.000,true
0010_extern_block.rs,0.000,0.000,0.000,0.000,true
0173_macro_def_curly.rs,0.000,0.000,0.000,0.000,true
0165_const_param_defaults.rs,0.000,0.000,0.000,0.000,true
0174_unit_struct.rs,0.000,0.000,0.000,0.000,true
0132_box_expr.rs,0.000,0.000,0.000,0.000,true
0161_impl_item_const.rs,0.000,0.000,0.000,0.000,true
0011_field_expr.rs,0.000,0.000,0.000,0.000,true
0158_macro_rules_non_brace.rs,0.000,0.000,0.000,0.000,true
0067_crate_path.rs,0.000,0.000,0.000,0.000,true
0177_use_tree.rs,0.000,0.000,0.000,0.000,true
0046_singleton_tuple_type.rs,0.000,0.000,0.000,0.000,true
