FILE,SIFIS PLAIN,SIFIS QUANTIZED,CRAP,SKUNK,IGNORED
0162_default_async_unsafe_fn.rs,0.000,0.000,0.000,0.000,true
0038_full_range_expr.rs,0.000,0.000,0.000,0.000,true
0137_await_expr.rs,0.000,0.000,0.000,0.000,true
0184_const_arg.rs,0.000,0.000,0.000,0.000,true
0169_mod_item.rs,0.000,0.000,0.000,0.000,true
0007_type_param_bounds.rs,0.000,0.000,0.000,0.000,true
0147_const_param.rs,0.000,0.000,0.000,0.000,true
0058_range_pat.rs,0.000,0.000,0.000,0.000,true
0178_use_tree_path_use_tree.rs,0.000,0.000,0.000,0.000,true
0070_stmt_bin_expr_ambiguity.rs,0.000,0.000,0.000,0.000,true
0171_struct_item.rs,0.000,0.000,0.000,0.000,true
0004_value_parameters_no_patterns.rs,0.000,0.000,0.000,0.000,true
0030_cond.rs,0.000,0.000,0.000,0.000,true
0081_for_type.rs,0.000,0.000,0.000,0.000,true
0009_loop_expr.rs,0.000,0.000,0.000,0.000,true
0185_assoc_type_bound.rs,0.000,0.000,0.000,0.000,true
0073_type_item_type_params.rs,0.000,0.000,0.000,0.000,true
0145_record_pat_field.rs,0.000,0.000,0.000,0.000,true
0050_fn_decl.rs,0.000,0.000,0.000,0.000,true
0189_const_arg_literal.rs,0.000,0.000,0.000,0.000,true
0109_label.rs,0.000,0.000,0.000,0.000,true
0156_or_pattern.rs,0.000,0.000,0.000,0.000,true
0181_use_item.rs,0.000,0.000,0.000,0.000,true
0113_nocontentexpr.rs,0.000,0.000,0.000,0.000,true
0104_path_fn_trait_args.rs,0.000,0.000,0.000,0.000,true
0078_type_alias.rs,0.000,0.000,0.000,0.000,true
0163_default_async_fn.rs,0.000,0.000,0.000,0.000,true
0158_binop_resets_statementness.rs,0.000,0.000,0.000,0.000,true
0063_impl_item_neg.rs,0.000,0.000,0.000,0.000,true
0125_crate_keyword_path.rs,0.000,0.000,0.000,0.000,true
0154_no_dyn_trait_leading_for.rs,0.000,0.000,0.000,0.000,true
0075_block.rs,0.000,0.000,0.000,0.000,true
0182_lifetime_param.rs,0.000,0.000,0.000,0.000,true
0144_dot_dot_pat.rs,0.000,0.000,0.000,0.000,true
0194_macro_inside_generic_arg.rs,0.000,0.000,0.000,0.000,true
0093_index_expr.rs,0.000,0.000,0.000,0.000,true
0158_lambda_ret_block.rs,0.000,0.000,0.000,0.000,true
0192_const_arg_bool_literal.rs,0.000,0.000,0.000,0.000,true
0193_let_stmt_init.rs,0.000,0.000,0.000,0.000,true
0176_trait_item_where_clause.rs,0.000,0.000,0.000,0.000,true
0077_try_expr.rs,0.000,0.000,0.000,0.000,true
0024_slice_pat.rs,0.000,0.000,0.000,0.000,true
0045_param_list_opt_patterns.rs,0.000,0.000,0.000,0.000,true
0131_existential_type.rs,0.000,0.000,0.000,0.000,true
0130_let_stmt.rs,0.000,0.000,0.000,0.000,true
0053_path_expr.rs,0.000,0.000,0.000,0.000,true
0180_use_tree_path_star.rs,0.000,0.000,0.000,0.000,true
0084_paren_type.rs,0.000,0.000,0.000,0.000,true
0034_break_expr.rs,0.000,0.000,0.000,0.000,true
0155_closure_params.rs,0.000,0.000,0.000,0.000,true
0196_pub_tuple_field.rs,0.000,0.000,0.000,0.000,true
0037_qual_paths.rs,0.000,0.000,0.000,0.000,true
0121_match_arms_outer_attributes.rs,0.000,0.000,0.000,0.000,true
0176_use_tree_alias.rs,0.000,0.000,0.000,0.000,true
0066_match_arm.rs,0.000,0.000,0.000,0.000,true
0117_macro_call_type.rs,0.000,0.000,0.000,0.000,true
0054_record_field_attrs.rs,0.000,0.000,0.000,0.000,true
0003_where_pred_for.rs,0.000,0.000,0.000,0.000,true
0175_trait_item_bounds.rs,0.000,0.000,0.000,0.000,true
0138_associated_type_bounds.rs,0.000,0.000,0.000,0.000,true
0059_match_arms_commas.rs,0.000,0.000,0.000,0.000,true
0181_generic_param_attribute.rs,0.000,0.000,0.000,0.000,true
0042_call_expr.rs,0.000,0.000,0.000,0.000,true
0008_path_part.rs,0.000,0.000,0.000,0.000,true
0072_return_expr.rs,0.000,0.000,0.000,0.000,true
0095_placeholder_pat.rs,0.000,0.000,0.000,0.000,true
0174_use_tree_star.rs,0.000,0.000,0.000,0.000,true
0017_array_type.rs,0.000,0.000,0.000,0.000,true
0147_macro_def.rs,0.000,0.000,0.000,0.000,true
0173_anonymous_const.rs,0.000,0.000,0.000,0.000,true
0139_param_outer_arg.rs,0.000,0.000,0.000,0.000,true
0177_use_tree_path.rs,0.000,0.000,0.000,0.000,true
0114_tuple_struct_where.rs,0.000,0.000,0.000,0.000,true
0032_fn_pointer_type.rs,0.000,0.000,0.000,0.000,true
0079_impl_item.rs,0.000,0.000,0.000,0.000,true
0159_yield_expr.rs,0.000,0.000,0.000,0.000,true
0166_half_open_range_pat.rs,0.000,0.000,0.000,0.000,true
0161_labeled_block.rs,0.000,0.000,0.000,0.000,true
0080_postfix_range.rs,0.000,0.000,0.000,0.000,true
0154_fn_pointer_param_ident_path.rs,0.000,0.000,0.000,0.000,true
0112_bind_pat.rs,0.000,0.000,0.000,0.000,true
0150_impl_type_params.rs,0.000,0.000,0.000,0.000,true
0021_assoc_item_list.rs,0.000,0.000,0.000,0.000,true
0111_tuple_pat.rs,0.000,0.000,0.000,0.000,true
0151_fn.rs,0.000,0.000,0.000,0.000,true
0125_record_literal_field_with_attr.rs,0.000,0.000,0.000,0.000,true
0026_tuple_pat_fields.rs,0.000,0.000,0.000,0.000,true
0170_tuple_struct.rs,0.000,0.000,0.000,0.000,true
0071_match_expr.rs,0.000,0.000,0.000,0.000,true
0107_method_call_expr.rs,0.000,0.000,0.000,0.000,true
0027_ref_pat.rs,0.000,0.000,0.000,0.000,true
0157_fn_pointer_unnamed_arg.rs,0.000,0.000,0.000,0.000,true
0055_literal_pattern.rs,0.000,0.000,0.000,0.000,true
0056_where_clause.rs,0.000,0.000,0.000,0.000,true
0029_cast_expr.rs,0.000,0.000,0.000,0.000,true
0096_no_semi_after_block.rs,0.000,0.000,0.000,0.000,true
0130_try_block_expr.rs,0.000,0.000,0.000,0.000,true
0129_marco_pat.rs,0.000,0.000,0.000,0.000,true
0061_record_lit.rs,0.000,0.000,0.000,0.000,true
0012_type_item_where_clause.rs,0.000,0.000,0.000,0.000,true
0019_unary_expr.rs,0.000,0.000,0.000,0.000,true
0085_expr_literals.rs,0.000,0.000,0.000,0.000,true
0194_let_stmt_ascription.rs,0.000,0.000,0.000,0.000,true
0186_lifetime_arg.rs,0.000,0.000,0.000,0.000,true
0168_extern_crate_rename.rs,0.000,0.000,0.000,0.000,true
0033_reference_type;.rs,0.000,0.000,0.000,0.000,true
0115_tuple_field_attrs.rs,0.000,0.000,0.000,0.000,true
0023_placeholder_type.rs,0.000,0.000,0.000,0.000,true
0118_match_guard.rs,0.000,0.000,0.000,0.000,true
0187_assoc_type_eq.rs,0.000,0.000,0.000,0.000,true
0099_param_list.rs,0.000,0.000,0.000,0.000,true
0044_block_items.rs,0.000,0.000,0.000,0.000,true
0106_lambda_expr.rs,0.000,0.000,0.000,0.000,true
0191_const_arg_negative_number.rs,0.000,0.000,0.000,0.000,true
0134_nocontentexpr_after_item.rs,0.000,0.000,0.000,0.000,true
0090_type_param_default.rs,0.000,0.000,0.000,0.000,true
0172_record_field_list.rs,0.000,0.000,0.000,0.000,true
0031_while_expr.rs,0.000,0.000,0.000,0.000,true
0160_try_macro_rules.rs,0.000,0.000,0.000,0.000,true
0179_use_tree_abs_star.rs,0.000,0.000,0.000,0.000,true
0041_trait_item.rs,0.000,0.000,0.000,0.000,true
0156_const_block_pat.rs,0.000,0.000,0.000,0.000,true
0108_tuple_expr.rs,0.000,0.000,0.000,0.000,true
0103_array_expr.rs,0.000,0.000,0.000,0.000,true
0126_attr_on_expr_stmt.rs,0.000,0.000,0.000,0.000,true
0146_as_precedence.rs,0.000,0.000,0.000,0.000,true
0100_for_expr.rs,0.000,0.000,0.000,0.000,true
0002_use_tree_list.rs,0.000,0.000,0.000,0.000,true
0060_extern_crate.rs,0.000,0.000,0.000,0.000,true
0065_dyn_trait_type.rs,0.000,0.000,0.000,0.000,true
0168_extern_crate_self.rs,0.000,0.000,0.000,0.000,true
0173_union_item.rs,0.000,0.000,0.000,0.000,true
0015_use_tree.rs,0.000,0.000,0.000,0.000,true
0023_static_items.rs,0.000,0.000,0.000,0.000,true
0054_qual_path_in_type_arg.rs,0.000,0.000,0.000,0.000,true
0037_mod.rs,0.000,0.000,0.000,0.000,true
0052_for_range_block.rs,0.000,0.000,0.000,0.000,true
0061_match_full_range.rs,0.000,0.000,0.000,0.000,true
0031_extern.rs,0.000,0.000,0.000,0.000,true
0028_operator_binding_power.rs,0.000,0.000,0.000,0.000,true
0062_macro_2.0.rs,0.000,0.000,0.000,0.000,true
0032_where_for.rs,0.000,0.000,0.000,0.000,true
0042_ufcs_call_list.rs,0.000,0.000,0.000,0.000,true
0049_async_block.rs,0.000,0.000,0.000,0.000,true
0045_block_attrs.rs,0.000,0.000,0.000,0.000,true
0002_struct_item_field.rs,0.000,0.000,0.000,0.000,true
0013_use_path_self_super.rs,0.000,0.000,0.000,0.000,true
0000_empty.rs,0.000,0.000,0.000,0.000,true
0038_where_pred_type.rs,0.000,0.000,0.000,0.000,true
0067_where_for_pred.rs,0.000,0.000,0.000,0.000,true
0060_as_range.rs,0.000,0.000,0.000,0.000,true
0004_file_shebang.rs,0.000,0.000,0.000,0.000,true
0070_expr_attr_placement.rs,0.000,0.000,0.000,0.000,true
0027_unsafe_fn_in_block.rs,0.000,0.000,0.000,0.000,true
0039_raw_fn_item.rs,0.000,0.000,0.000,0.000,true
0022_empty_extern_block.rs,0.000,0.000,0.000,0.000,true
0048_compound_assignment.rs,0.000,0.000,0.000,0.000,true
0001_struct_item.rs,0.000,0.000,0.000,0.000,true
0040_raw_struct_item_field.rs,0.000,0.000,0.000,0.000,true
0011_outer_attribute.rs,0.000,0.000,0.000,0.000,true
0018_struct_type_params.rs,0.000,0.000,0.000,0.000,true
0012_visibility.rs,0.000,0.000,0.000,0.000,true
0016_struct_flavors.rs,0.000,0.000,0.000,0.000,true
0005_fn_item.rs,0.000,0.000,0.000,0.000,true
0025_extern_fn_in_block.rs,0.000,0.000,0.000,0.000,true
0034_crate_path_in_call.rs,0.000,0.000,0.000,0.000,true
0026_const_fn_in_block.rs,0.000,0.000,0.000,0.000,true
0030_string_suffixes.rs,0.000,0.000,0.000,0.000,true
0014_use_tree.rs,0.000,0.000,0.000,0.000,true
0006_inner_attributes.rs,0.000,0.000,0.000,0.000,true
0065_plus_after_fn_trait_bound.rs,0.000,0.000,0.000,0.000,true
0008_mod_item.rs,0.000,0.000,0.000,0.000,true
0064_impl_fn_params.rs,0.000,0.000,0.000,0.000,true
0056_neq_in_type.rs,0.000,0.000,0.000,0.000,true
0029_range_forms.rs,0.000,0.000,0.000,0.000,true
0020_type_param_bounds.rs,0.000,0.000,0.000,0.000,true
0033_label_break.rs,0.000,0.000,0.000,0.000,true
0035_weird_exprs.rs,0.000,0.000,0.000,0.000,true
0010_use_path_segments.rs,0.000,0.000,0.000,0.000,true
0044_let_attrs.rs,0.000,0.000,0.000,0.000,true
0058_unary_expr_precedence.rs,0.000,0.000,0.000,0.000,true
0046_extern_inner_attributes.rs,0.000,0.000,0.000,0.000,true
0019_enums.rs,0.000,0.000,0.000,0.000,true
0009_use_item.rs,0.000,0.000,0.000,0.000,true
0043_complex_assignment.rs,0.000,0.000,0.000,0.000,true
0068_item_modifiers.rs,0.000,0.000,0.000,0.000,true
0051_parameter_attrs.rs,0.000,0.000,0.000,0.000,true
0057_loop_in_call.rs,0.000,0.000,0.000,0.000,true
0041_raw_keywords.rs,0.000,0.000,0.000,0.000,true
0030_traits.rs,0.000,0.000,0.000,0.000,true
0063_trait_fn_patterns.rs,0.000,0.000,0.000,0.000,true
0071_stmt_attr_placement.rs,0.000,0.000,0.000,0.000,true
0017_attr_trailing_comma.rs,0.000,0.000,0.000,0.000,true
0047_minus_in_inner_pattern.rs,0.000,0.000,0.000,0.000,true
0059_loops_in_parens.rs,0.000,0.000,0.000,0.000,true
0069_multi_trait_object.rs,0.000,0.000,0.000,0.000,true
0050_async_block_as_argument.rs,0.000,0.000,0.000,0.000,true
0066_default_modifier.rs,0.000,0.000,0.000,0.000,true
0036_fully_qualified.rs,0.000,0.000,0.000,0.000,true
0065_comment_newline.rs,0.000,0.000,0.000,0.000,true
0053_outer_attribute_on_macro_rules.rs,0.000,0.000,0.000,0.000,true
0055_dot_dot_dot.rs,0.000,0.000,0.000,0.000,true
0007_extern_crate.rs,0.000,0.000,0.000,0.000,true
0063_variadic_fun.rs,0.000,0.000,0.000,0.000,true
0024_const_item.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_with_ferris.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_string_with_slash.rs,0.000,0.000,0.000,0.000,true
unclosed_nested_block_comment_entirely.rs,0.000,0.000,0.000,0.000,true
empty_exponent.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_string_with_slash_n.rs,0.000,0.000,0.000,0.000,true
unclosed_char_with_slash.rs,0.000,0.000,0.000,0.000,true
unclosed_string_with_space.rs,0.000,0.000,0.000,0.000,true
empty_int.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_string_with_ascii_escape.rs,0.000,0.000,0.000,0.000,true
unclosed_char_with_space.rs,0.000,0.000,0.000,0.000,true
unclosed_string_with_slash_double_quote.rs,0.000,0.000,0.000,0.000,true
unclosed_string_with_ascii_escape.rs,0.000,0.000,0.000,0.000,true
unclosed_block_comment_at_eof.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_string_at_eof.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_byte_string_with_unicode_escape.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_at_eof.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_with_ascii_escape.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_string_at_eof.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_string_with_ferris.rs,0.000,0.000,0.000,0.000,true
unclosed_string_at_eof.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_string_with_space.rs,0.000,0.000,0.000,0.000,true
unclosed_string_with_slash_n.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_with_slash.rs,0.000,0.000,0.000,0.000,true
unclosed_char_with_ascii_escape.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_string_with_space.rs,0.000,0.000,0.000,0.000,true
unstarted_raw_byte_string_with_ascii.rs,0.000,0.000,0.000,0.000,true
unclosed_char_with_ferris.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_byte_string_at_eof.rs,0.000,0.000,0.000,0.000,true
unclosed_char_with_slash_n.rs,0.000,0.000,0.000,0.000,true
unstarted_raw_byte_string_at_eof.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_string_with_unicode_escape.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_string_with_ferris.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_byte_string_with_space.rs,0.000,0.000,0.000,0.000,true
unclosed_string_with_unicode_escape.rs,0.000,0.000,0.000,0.000,true
unclosed_nested_block_comment_partially.rs,0.000,0.000,0.000,0.000,true
unstarted_raw_string_with_ascii.rs,0.000,0.000,0.000,0.000,true
lifetime_starts_with_a_number.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_byte_string_with_ascii_escape.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_byte_string_with_slash.rs,0.000,0.000,0.000,0.000,true
unclosed_string_with_ferris.rs,0.000,0.000,0.000,0.000,true
unclosed_char_at_eof.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_with_slash_single_quote.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_string_with_unicode_escape.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_with_space.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_string_with_slash.rs,0.000,0.000,0.000,0.000,true
unclosed_string_with_slash.rs,0.000,0.000,0.000,0.000,true
unclosed_char_with_slash_single_quote.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_string_with_slash_double_quote.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_with_slash_n.rs,0.000,0.000,0.000,0.000,true
unstarted_raw_string_at_eof.rs,0.000,0.000,0.000,0.000,true
unclosed_block_comment_with_content.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_byte_string_with_ferris.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_string_with_ascii_escape.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_byte_string_with_slash_n.rs,0.000,0.000,0.000,0.000,true
unclosed_char_with_unicode_escape.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_string_with_slash_n.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_with_unicode_escape.rs,0.000,0.000,0.000,0.000,true
ident.rs,0.000,0.000,0.000,0.000,true
raw_strings.rs,0.000,0.000,0.000,0.000,true
symbols.rs,0.000,0.000,0.000,0.000,true
single_line_comments.rs,0.000,0.000,0.000,0.000,true
block_comment.rs,0.000,0.000,0.000,0.000,true
raw_ident.rs,0.000,0.000,0.000,0.000,true
numbers.rs,0.000,0.000,0.000,0.000,true
whitespace.rs,0.000,0.000,0.000,0.000,true
hello.rs,0.000,0.000,0.000,0.000,true
strings.rs,0.000,0.000,0.000,0.000,true
keywords.rs,0.000,0.000,0.000,0.000,true
byte_strings.rs,0.000,0.000,0.000,0.000,true
lifetimes.rs,0.000,0.000,0.000,0.000,true
chars.rs,0.000,0.000,0.000,0.000,true
google_cpu_profiler.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
diagnostics.rs,0.000,0.000,0.000,0.000,true
reparse.rs,0.000,0.000,0.000,0.000,true
parser.rs,0.000,0.000,0.000,0.000,true
0000.rs,0.000,0.000,0.000,0.000,true
0003.rs,0.000,0.000,0.000,0.000,true
0001.rs,0.000,0.000,0.000,0.000,true
0002.rs,0.000,0.000,0.000,0.000,true
0004.rs,0.000,0.000,0.000,0.000,true
0046_mutable_const_item.rs,0.000,0.000,0.000,0.000,true
0037_visibility_in_traits.rs,0.000,0.000,0.000,0.000,true
0038_endless_inclusive_range.rs,0.000,0.000,0.000,0.000,true
0031_block_inner_attrs.rs,0.000,0.000,0.000,0.000,true
0045_ambiguous_trait_object.rs,0.000,0.000,0.000,0.000,true
0040_illegal_crate_kw_location.rs,0.000,0.000,0.000,0.000,true
0041_illegal_self_keyword_location.rs,0.000,0.000,0.000,0.000,true
0000_truncated_add.rs,0.000,0.000,0.000,0.000,true
0000_add.rs,0.000,0.000,0.000,0.000,true
0000_semicolon.rs,0.000,0.000,0.000,0.000,true
0000_multiple_stmts.rs,0.000,0.000,0.000,0.000,true
0000_open_parenthesis.rs,0.000,0.000,0.000,0.000,true
0000_unterminated_expr.rs,0.000,0.000,0.000,0.000,true
0000_attr.rs,0.000,0.000,0.000,0.000,true
0000_expr.rs,0.000,0.000,0.000,0.000,true
0000_macro_let_stmt.rs,0.000,0.000,0.000,0.000,true
0000_macro_unterminated_let_stmt.rs,0.000,0.000,0.000,0.000,true
0000_struct_item.rs,0.000,0.000,0.000,0.000,true
0000_unterminated_let_stmt.rs,0.000,0.000,0.000,0.000,true
0000_expr_block.rs,0.000,0.000,0.000,0.000,true
0000_let_stmt.rs,0.000,0.000,0.000,0.000,true
0000_unterminated_fn_call.rs,0.000,0.000,0.000,0.000,true
0000_fn_call.rs,0.000,0.000,0.000,0.000,true
0000_extra_keyword.rs,0.000,0.000,0.000,0.000,true
0000_fn.rs,0.000,0.000,0.000,0.000,true
0000_reserved_word.rs,0.000,0.000,0.000,0.000,true
0001_expression.rs,0.000,0.000,0.000,0.000,true
0000_single_ident.rs,0.000,0.000,0.000,0.000,true
0001_multipart.rs,0.000,0.000,0.000,0.000,true
0000_missing_close.rs,0.000,0.000,0.000,0.000,true
0000_result.rs,0.000,0.000,0.000,0.000,true
0000_reserved_word.rs,0.000,0.000,0.000,0.000,true
0001_missing_paren.rs,0.000,0.000,0.000,0.000,true
0000_enum.rs,0.000,0.000,0.000,0.000,true
0000.rs,0.000,0.000,0.000,0.000,true
0003.rs,0.000,0.000,0.000,0.000,true
0001.rs,0.000,0.000,0.000,0.000,true
0005.rs,0.000,0.000,0.000,0.000,true
0002.rs,0.000,0.000,0.000,0.000,true
0004.rs,0.000,0.000,0.000,0.000,true
TOTAL FILES IGNORED,458,,,,
